============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_deny_policy PASSED [  2%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_deny_overrides_allow PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_implicit_deny PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_action_wildcard PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_not_action PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_not_resource PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_conditional_policy PASSED [  3%]
tests/test_advanced_permissions.py::TestPolicyService::test_create_policy ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_create_policy_invalid_document ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_get_policy ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_list_policies ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_update_policy ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_delete_policy ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_delete_system_policy ERROR [  4%]
tests/test_advanced_permissions.py::TestPolicyService::test_attach_and_detach_policy ERROR [  5%]
tests/test_advanced_permissions.py::TestPolicyService::test_version_management ERROR [  5%]
tests/test_advanced_permissions.py::TestPolicyService::test_check_permission_with_policy ERROR [  5%]
tests/test_advanced_permissions.py::TestPolicyService::test_conditional_policy_check ERROR [  5%]
tests/test_advanced_permissions.py::TestPolicyService::test_deny_overrides_allow_in_service ERROR [  5%]
tests/test_advanced_permissions.py::TestRBACService::test_get_effective_permissions ERROR [  5%]
tests/test_advanced_permissions.py::TestRBACService::test_deny_priority ERROR [  6%]
tests/test_advanced_permissions.py::TestRBACService::test_role_hierarchy ERROR [  6%]
tests/test_advanced_permissions.py::TestRBACService::test_condition_evaluation ERROR [  6%]
tests/test_advanced_permissions.py::TestAuditService::test_log_and_query ERROR [  6%]
tests/test_advanced_permissions.py::TestAuditService::test_generate_report ERROR [  6%]
tests/test_advanced_permissions.py::TestAuditService::test_log_permission_change ERROR [  6%]
tests/test_advanced_permissions.py::TestPolicyVersionCleanup::test_version_cleanup ERROR [  7%]
tests/test_advanced_permissions.py::TestIntegration::test_full_policy_lifecycle ERROR [  7%]
tests/test_advanced_permissions.py::TestIntegration::test_policy_with_resource_permissions ERROR [  7%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_equals PASSED [  7%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_not_equals PASSED [  7%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_equals_ignore_case PASSED [  7%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_like PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_not_like PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_string_contains PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_equals PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_not_equals PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_greater_than PASSED [  8%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_greater_than_or_equal PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_less_than PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_numeric_less_than_or_equal PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_ip_address PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_not_ip_address PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_bool PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_null PASSED [  9%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_date_greater_than PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_date_less_than PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_multiple_conditions_and_logic PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_arn_like PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_arn_not_like PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_empty_condition PASSED [ 10%]
tests/test_advanced_permissions_standalone.py::TestConditionEvaluator::test_missing_key_in_context PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_allow_policy PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_deny_policy PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_deny_overrides_allow PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_implicit_deny PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_action_wildcard PASSED [ 11%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_not_action PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_not_resource PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_conditional_policy PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_multiple_statements PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_no_matching_action PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_no_matching_resource PASSED [ 12%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_empty_statement PASSED [ 13%]
tests/test_advanced_permissions_standalone.py::TestPolicyEvaluator::test_complex_scenario PASSED [ 13%]
tests/test_anomaly_detection.py::test_remote_login_rule ERROR            [ 13%]
tests/test_anomaly_detection.py::test_frequent_failed_login_rule ERROR   [ 13%]
tests/test_anomaly_detection.py::test_large_amount_transaction_rule ERROR [ 13%]
tests/test_anomaly_detection.py::test_sensitive_word_query_rule ERROR    [ 13%]
tests/test_anomaly_detection.py::test_rule_factory PASSED                [ 14%]
tests/test_anomaly_detection.py::test_anomaly_detection_service_check_event ERROR [ 14%]
tests/test_anomaly_detection.py::test_anomaly_detection_service_create_events ERROR [ 14%]
tests/test_anomaly_detection.py::test_anomaly_detection_service_confirm_anomaly ERROR [ 14%]
tests/test_anomaly_detection.py::test_anomaly_detection_service_get_stats ERROR [ 14%]
tests/test_anomaly_detection.py::test_alerting_service_create_alerts ERROR [ 14%]
tests/test_anomaly_detection.py::test_alerting_service_acknowledge_alert ERROR [ 14%]
tests/test_anomaly_detection.py::test_alerting_service_get_stats ERROR   [ 15%]
tests/test_anomaly_detection.py::test_end_to_end_anomaly_detection ERROR [ 15%]
tests/test_anomaly_detection.py::test_accuracy_calculation ERROR         [ 15%]
tests/test_anomaly_detection.py::test_anomaly_type_coverage[login] ERROR [ 15%]
tests/test_anomaly_detection.py::test_anomaly_type_coverage[transaction] ERROR [ 15%]
tests/test_anomaly_detection.py::test_anomaly_type_coverage[query] ERROR [ 15%]
tests/test_anomaly_detection.py::test_anomaly_type_coverage[behavior] ERROR [ 16%]
tests/test_anomaly_detection.py::test_anomaly_type_coverage[system] ERROR [ 16%]
tests/test_api.py::test_register_agent FAILED                            [ 16%]
tests/test_api.py::test_get_my_info FAILED                               [ 16%]
tests/test_api.py::test_get_my_info_unauthorized FAILED                  [ 16%]
tests/test_api.py::test_upload_memory FAILED                             [ 16%]
tests/test_api.py::test_upload_memory_unauthorized FAILED                [ 17%]
tests/test_api.py::test_search_memories PASSED                           [ 17%]
tests/test_api.py::test_search_memories_with_filters PASSED              [ 17%]
tests/test_api.py::test_get_memory_detail FAILED                         [ 17%]
tests/test_api.py::test_get_memory_detail_not_found FAILED               [ 17%]
tests/test_api.py::test_purchase_memory PASSED                           [ 17%]
tests/test_api.py::test_purchase_own_memory PASSED                       [ 18%]
tests/test_api.py::test_purchase_memory_unauthorized FAILED              [ 18%]
tests/test_api.py::test_rate_memory FAILED                               [ 18%]
tests/test_api.py::test_rate_memory_without_purchase FAILED              [ 18%]
tests/test_api.py::test_verify_memory PASSED                             [ 18%]
tests/test_api.py::test_verify_own_memory PASSED                         [ 18%]
tests/test_api.py::test_update_memory FAILED                             [ 19%]
tests/test_api.py::test_update_memory_unauthorized PASSED                [ 19%]
tests/test_api.py::test_get_my_memories PASSED                           [ 19%]
tests/test_api.py::test_get_credit_history PASSED                        [ 19%]
tests/test_api.py::test_get_market_trends PASSED                         [ 19%]
tests/test_api.py::test_capture_experience FAILED                        [ 19%]
tests/test_api.py::test_batch_capture_experience FAILED                  [ 19%]
tests/test_api.py::test_invalid_search_type PASSED                       [ 20%]
tests/test_api.py::test_semantic_search FAILED                           [ 20%]
tests/test_api.py::test_hybrid_search FAILED                             [ 20%]
tests/test_api.py::test_get_memory_versions FAILED                       [ 20%]
tests/test_audit_logs.py::test_sanitizer_password_masking PASSED         [ 20%]
tests/test_audit_logs.py::test_sanitizer_api_key_masking PASSED          [ 20%]
tests/test_audit_logs.py::test_sanitizer_credit_card PASSED              [ 21%]
tests/test_audit_logs.py::test_sanitizer_email PASSED                    [ 21%]
tests/test_audit_logs.py::test_sanitizer_json_body PASSED                [ 21%]
tests/test_audit_logs.py::test_global_sanitize_functions PASSED          [ 21%]
tests/test_audit_logs.py::test_create_audit_log ERROR                    [ 21%]
tests/test_audit_logs.py::test_audit_log_filtering ERROR                 [ 21%]
tests/test_audit_logs.py::test_export_service_count_records ERROR        [ 22%]
tests/test_audit_logs.py::test_export_create_export_task ERROR           [ 22%]
tests/test_audit_logs.py::test_export_csv ERROR                          [ 22%]
tests/test_audit_logs.py::test_retention_cleanup ERROR                   [ 22%]
tests/test_audit_logs.py::test_retention_stats ERROR                     [ 22%]
tests/test_audit_logs.py::test_action_type_mapping PASSED                [ 22%]
tests/test_audit_logs.py::test_category_mapping PASSED                   [ 23%]
tests/test_auto_forget.py::test_auto_forget_service_initialization PASSED [ 23%]
tests/test_auto_forget.py::test_forget_scheduler_initialization PASSED   [ 23%]
tests/test_auto_forget.py::test_check_expired_memories FAILED            [ 23%]
tests/test_auto_forget.py::test_expire_memories FAILED                   [ 23%]
tests/test_auto_forget.py::test_check_expired_facts FAILED               [ 23%]
tests/test_auto_forget.py::test_expire_facts FAILED                      [ 23%]
tests/test_auto_forget.py::test_override_fact FAILED                     [ 24%]
tests/test_auto_forget.py::test_set_memory_ttl FAILED                    [ 24%]
tests/test_auto_forget.py::test_auto_expire_memories FAILED              [ 24%]
tests/test_auto_forget.py::test_get_stats FAILED                         [ 24%]
tests/test_auto_forget.py::test_forget_scheduler_manual_trigger PASSED   [ 24%]
tests/test_auto_forget.py::test_ttl_config PASSED                        [ 24%]
tests/test_auto_forget.py::test_filter_expired_memories PASSED           [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_generate_key_pair PASSED [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_sign_and_verify PASSED [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_verify_with_tampered_data PASSED [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_verify_with_wrong_key PASSED [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_canonicalization_consistency PASSED [ 25%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_performance_signing FAILED [ 26%]
tests/test_digital_signature.py::TestDigitalSignatureService::test_performance_verification PASSED [ 26%]
tests/test_digital_signature.py::TestKeyManagementService::test_generate_and_store_key_pair PASSED [ 26%]
tests/test_digital_signature.py::TestKeyManagementService::test_get_current_key_pair PASSED [ 26%]
tests/test_digital_signature.py::TestKeyManagementService::test_rotate_key FAILED [ 26%]
tests/test_digital_signature.py::TestKeyManagementService::test_get_key_info PASSED [ 26%]
tests/test_digital_signature.py::TestAuditSignatureMiddleware::test_sign_audit_log ERROR [ 27%]
tests/test_digital_signature.py::TestAuditSignatureMiddleware::test_verify_audit_log ERROR [ 27%]
tests/test_digital_signature.py::TestAuditSignatureMiddleware::test_detect_tampering ERROR [ 27%]
tests/test_digital_signature.py::TestAuditSignatureMiddleware::test_multiple_logs_signature_coverage ERROR [ 27%]
tests/test_digital_signature.py::TestEndToEndSigningWorkflow::test_complete_signing_workflow ERROR [ 27%]
tests/test_digital_signature.py::TestCompliance::test_signature_algorithm_info PASSED [ 27%]
tests/test_digital_signature.py::TestCompliance::test_key_security_features PASSED [ 28%]
tests/test_digital_signature_quick_async.py::test_signature_service PASSED [ 28%]
tests/test_digital_signature_quick_async.py::test_key_management PASSED  [ 28%]
tests/test_digital_signature_quick_async.py::test_signature_middleware PASSED [ 28%]
tests/test_digital_signature_quick_async.py::test_end_to_end_workflow PASSED [ 28%]
tests/test_evaluation.py::TestMetrics::test_accuracy_perfect PASSED      [ 28%]
tests/test_evaluation.py::TestMetrics::test_accuracy_partial PASSED      [ 28%]
tests/test_evaluation.py::TestMetrics::test_accuracy_empty PASSED        [ 29%]
tests/test_evaluation.py::TestMetrics::test_accuracy_no_overlap PASSED   [ 29%]
tests/test_evaluation.py::TestMetrics::test_precision PASSED             [ 29%]
tests/test_evaluation.py::TestMetrics::test_precision_empty_predicted PASSED [ 29%]
tests/test_evaluation.py::TestMetrics::test_recall PASSED                [ 29%]
tests/test_evaluation.py::TestMetrics::test_recall_empty_expected PASSED [ 29%]
tests/test_evaluation.py::TestMetrics::test_f1_score PASSED              [ 30%]
tests/test_evaluation.py::TestMetrics::test_f1_no_overlap PASSED         [ 30%]
tests/test_evaluation.py::TestMetrics::test_mrr_first PASSED             [ 30%]
tests/test_evaluation.py::TestMetrics::test_mrr_second PASSED            [ 30%]
tests/test_evaluation.py::TestMetrics::test_mrr_not_found PASSED         [ 30%]
tests/test_evaluation.py::TestMetrics::test_mrr_with_k PASSED            [ 30%]
tests/test_evaluation.py::TestMetrics::test_ndcg_perfect PASSED          [ 31%]
tests/test_evaluation.py::TestMetrics::test_ndcg_worst PASSED            [ 31%]
tests/test_evaluation.py::TestMetrics::test_ndcg_partial PASSED          [ 31%]
tests/test_evaluation.py::TestMetrics::test_evaluate_retrieval PASSED    [ 31%]
tests/test_evaluation.py::TestMetrics::test_aggregate_results PASSED     [ 31%]
tests/test_evaluation.py::TestDatasets::test_create_dataset PASSED       [ 31%]
tests/test_evaluation.py::TestDatasets::test_add_case PASSED             [ 32%]
tests/test_evaluation.py::TestDatasets::test_list_datasets PASSED        [ 32%]
tests/test_evaluation.py::TestDatasets::test_delete_dataset PASSED       [ 32%]
tests/test_evaluation.py::TestDatasets::test_dataset_filter_by_category PASSED [ 32%]
tests/test_evaluation.py::TestDatasets::test_dataset_filter_by_tags PASSED [ 32%]
tests/test_evaluation.py::TestDatasets::test_to_dict_roundtrip PASSED    [ 32%]
tests/test_evaluation.py::TestDatasets::test_generate_from_memories PASSED [ 33%]
tests/test_evaluation.py::TestDatasets::test_generate_synthetic PASSED   [ 33%]
tests/test_evaluation.py::TestRunner::test_run_evaluation PASSED         [ 33%]
tests/test_evaluation.py::TestRunner::test_run_with_failure FAILED       [ 33%]
tests/test_evaluation.py::TestRunner::test_compare_results PASSED        [ 33%]
tests/test_evaluation.py::TestReport::test_markdown_report PASSED        [ 33%]
tests/test_evaluation.py::TestReport::test_json_report PASSED            [ 33%]
tests/test_evaluation.py::TestReport::test_html_report PASSED            [ 34%]
tests/test_evaluation.py::TestReport::test_compare_markdown PASSED       [ 34%]
tests/test_evaluation.py::TestIntegration::test_full_pipeline PASSED     [ 34%]
tests/test_external_sources.py::TestDataModels::test_document_to_dict PASSED [ 34%]
tests/test_external_sources.py::TestDataModels::test_document_from_dict PASSED [ 34%]
tests/test_external_sources.py::TestDataModels::test_file_to_dict PASSED [ 34%]
tests/test_external_sources.py::TestDataModels::test_source_connection_to_dict_hides_secrets PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_initialize PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_initialize_nonexistent PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_connect PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_list_files PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_list_files_with_query PASSED [ 35%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_get_file PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_get_file_not_found PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_download_file PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_list_documents PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_get_document_with_content PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_search PASSED [ 36%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_detect_changes PASSED [ 37%]
tests/test_external_sources.py::TestLocalFolderAdapter::test_disconnect PASSED [ 37%]
tests/test_external_sources.py::TestExternalSourceService::test_register_adapter PASSED [ 37%]
tests/test_external_sources.py::TestExternalSourceService::test_connect_and_disconnect PASSED [ 37%]
tests/test_external_sources.py::TestExternalSourceService::test_disconnect_nonexistent PASSED [ 37%]
tests/test_external_sources.py::TestExternalSourceService::test_sync_source PASSED [ 37%]
tests/test_external_sources.py::TestExternalSourceService::test_list_sources PASSED [ 38%]
tests/test_external_sources.py::TestExternalSourceService::test_list_files PASSED [ 38%]
tests/test_external_sources.py::TestExternalSourceService::test_search_all_sources PASSED [ 38%]
tests/test_external_sources.py::TestExternalSourceService::test_unsupported_source_type PASSED [ 38%]
tests/test_external_sources.py::TestDocumentProcessor::test_process_text PASSED [ 38%]
tests/test_external_sources.py::TestDocumentProcessor::test_process_json PASSED [ 38%]
tests/test_external_sources.py::TestDocumentProcessor::test_process_code_python PASSED [ 38%]
tests/test_external_sources.py::TestDocumentProcessor::test_chunk_text PASSED [ 39%]
tests/test_external_sources.py::TestDocumentProcessor::test_process_image_without_pil PASSED [ 39%]
tests/test_external_sources.py::TestWebhookService::test_webhook_event_to_dict PASSED [ 39%]
tests/test_external_sources.py::TestWebhookService::test_webhook_stats PASSED [ 39%]
tests/test_external_sources.py::TestExternalSearchEngine::test_calculate_score_title_match PASSED [ 39%]
tests/test_external_sources.py::TestExternalSearchEngine::test_calculate_score_no_match PASSED [ 39%]
tests/test_external_sources.py::TestExternalSearchEngine::test_cache PASSED [ 40%]
tests/test_external_sources.py::TestExternalSearchEngine::test_clear_cache PASSED [ 40%]
tests/test_external_sources.py::TestExternalSearchEngine::test_cache_stats PASSED [ 40%]
tests/test_external_sources.py::TestAdapterRegistration::test_register_all_adapters FAILED [ 40%]
tests/test_external_sources.py::TestExternalSourcesAPI::test_list_sources_empty PASSED [ 40%]
tests/test_external_sources.py::TestExternalSourcesAPI::test_connect_invalid_source_type FAILED [ 40%]
tests/test_external_sources.py::TestExternalSourcesAPI::test_disconnect_nonexistent PASSED [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_build_index PASSED        [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_build_index_with_vectors PASSED [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_keyword_search PASSED     [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_category_filter PASSED    [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_tag_filter PASSED         [ 41%]
tests/test_in_memory.py::TestMemoryIndex::test_add_memory PASSED         [ 42%]
tests/test_in_memory.py::TestMemoryIndex::test_update_memory PASSED      [ 42%]
tests/test_in_memory.py::TestMemoryIndex::test_remove_memory PASSED      [ 42%]
tests/test_in_memory.py::TestMemoryIndex::test_persist_and_load PASSED   [ 42%]
tests/test_in_memory.py::TestMemoryIndex::test_clear PASSED              [ 42%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_cosine_search PASSED [ 42%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_euclidean_search PASSED [ 42%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_batch_search PASSED [ 43%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_filter_ids FAILED [ 43%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_min_score PASSED [ 43%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_empty_index PASSED [ 43%]
tests/test_in_memory.py::TestInMemoryVectorEngine::test_stats PASSED     [ 43%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_full_search PASSED [ 43%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_vector_only_search PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_keyword_only_search PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_category_filter PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_tag_filter PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_expired_filter PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_pagination PASSED [ 44%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_sort_by_time PASSED [ 45%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_sort_by_popularity PASSED [ 45%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_rerank FAILED    [ 45%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_empty_result PASSED [ 45%]
tests/test_in_memory.py::TestInMemoryHybridEngine::test_stats PASSED     [ 45%]
tests/test_in_memory.py::TestPerformance::test_index_build_performance PASSED [ 45%]
tests/test_in_memory.py::TestPerformance::test_vector_search_performance PASSED [ 46%]
tests/test_in_memory.py::TestPerformance::test_keyword_search_performance PASSED [ 46%]
tests/test_in_memory.py::TestPerformance::test_persist_performance PASSED [ 46%]
tests/test_in_memory.py::TestPerformance::test_load_performance PASSED   [ 46%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_tool_count_is_34 PASSED [ 46%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_all_categories_present PASSED [ 46%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_category_counts PASSED [ 47%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_list_tools_returns_34_names PASSED [ 47%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_fastmcp_instance_exists PASSED [ 47%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_config_json_valid PASSED [ 47%]
tests/test_mcp_server.py::TestMCPServerProtocol::test_config_json_tool_categories_sum PASSED [ 47%]
tests/test_mcp_server.py::TestMemoryTools::test_search_memories_success PASSED [ 47%]
tests/test_mcp_server.py::TestMemoryTools::test_search_memories_with_filters PASSED [ 47%]
tests/test_mcp_server.py::TestMemoryTools::test_search_memories_error PASSED [ 48%]
tests/test_mcp_server.py::TestMemoryTools::test_get_balance PASSED       [ 48%]
tests/test_mcp_server.py::TestMemoryTools::test_upload_memory PASSED     [ 48%]
tests/test_mcp_server.py::TestMemoryTools::test_purchase_memory_success PASSED [ 48%]
tests/test_mcp_server.py::TestMemoryTools::test_rate_memory PASSED       [ 48%]
tests/test_mcp_server.py::TestMemoryTools::test_verify_memory PASSED     [ 48%]
tests/test_mcp_server.py::TestTeamTools::test_create_team PASSED         [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_get_team PASSED            [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_invite_member PASSED       [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_add_team_credits PASSED    [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_transfer_credits PASSED    [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_log_activity PASSED        [ 49%]
tests/test_mcp_server.py::TestTeamTools::test_delete_team_memory PASSED  [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_search_empty PASSED   [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_search_with_items PASSED [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_content_empty PASSED  [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_content_nested PASSED [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_trends_empty PASSED   [ 50%]
tests/test_mcp_server.py::TestFormatting::test_fmt_trends_with_data PASSED [ 51%]
tests/test_mcp_server.py::TestFormatting::test_fmt_my_memories_empty PASSED [ 51%]
tests/test_mcp_server.py::TestMCPServerWrapper::test_run_stdio PASSED    [ 51%]
tests/test_mcp_server.py::TestMCPServerWrapper::test_run_sse PASSED      [ 51%]
tests/test_mcp_server.py::TestAPIRequest::test_api_request_get PASSED    [ 51%]
tests/test_mcp_server.py::TestAPIRequest::test_api_request_post PASSED   [ 51%]
tests/test_mcp_server.py::TestEnvironmentConfig::test_default_api_base PASSED [ 52%]
tests/test_mcp_server.py::TestEnvironmentConfig::test_custom_api_base PASSED [ 52%]
tests/test_mcp_server.py::TestEnvironmentConfig::test_api_key_from_env PASSED [ 52%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_create_team_success FAILED [ 52%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_create_team_missing_name FAILED [ 52%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_success FAILED  [ 52%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_not_found FAILED [ 52%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_update_team_success FAILED [ 53%]
